commit 5bb48f0f312e5864ba9a473e6306feece6dde197
Author: developer <dev@medianest.info>
Date:   Sun Sep 13 15:48:15 2026 +0530

    chore: remove unnecessary macOS metadata files and sync working tree

 .idea/.gitignore                                   |   3 -
 .../debug/dexBuilderDebug/out                      |  Bin 0 -> 407 bytes
 .../debug/dexBuilderDebug/out                      |    1 +
 .../generateDebugGlobalSynthetics/classes.dex      |  Bin 0 -> 78268 bytes
 .../incremental/debug-mergeJavaRes/merge-state     |  Bin 0 -> 18307 bytes
 .../zip-cache/0MTqbXGVvRbNQ+Hhn4i64A==             |    1 +
 .../zip-cache/0_IHlPInVVYmoocVo9WV1Q==             |    1 +
 .../zip-cache/1X2684FMOmAjx2XjEnTTmA==             |    1 +
 .../zip-cache/1dahYXvaOJ1Zu_hZgKkHow==             |    1 +
 .../zip-cache/1nLwuPiseQJyeOQny+62OA==             |    1 +
 .../zip-cache/1sEOzIFYuYBF9i1R3JoBpw==             |    1 +
 .../zip-cache/2cd51fZd+2v2GiMmBdh3rA==             |    1 +
 .../zip-cache/2uW94NCt2LWA2fuJTak21w==             |    1 +
 .../zip-cache/2y6hFVVi+Vc0kux2qT8j1Q==             |    1 +
 .../zip-cache/3T0icKdACIuJieJZjEbw+A==             |    1 +
 .../zip-cache/4PX9dcvlhfhMsIuDe7lf3Q==             |    1 +
 .../zip-cache/5b9hCVhCS2EJftpf8rMgPg==             |    1 +
 .../zip-cache/5i80X7HLKnYhdKHuNXKbSg==             |    1 +
 .../zip-cache/5jHZ+_OjtEoocyTwkJTT8w==             |    1 +
 .../zip-cache/6_eci1FEbqzBui+j2wQJKw==             |    1 +
 .../zip-cache/7uuAsoCO9b4937Ix5gsxOA==             |    1 +
 .../zip-cache/8HVo8iMX+y+0Y19d+KMnMA==             |    1 +
 .../zip-cache/8OL9vHRlR_t2pAV9jZVEmw==             |    1 +
 .../zip-cache/8d58VK7spYjc9kCLtvdm+w==             |    1 +
 .../zip-cache/90_YMX1JD74OmsHu6Iqhfw==             |    1 +
 .../zip-cache/AOXplsAyRFd+GcsERZg8Ww==             |    1 +
 .../zip-cache/BJttVPgdoCG+N1+idGzvJA==             |    1 +
 .../zip-cache/BbY4FLTjCOCyxdwUYJ2I1w==             |    1 +
 .../zip-cache/BqYBlbOq7gWW9NF1DYTa6Q==             |    1 +
 .../zip-cache/CSoHc4mtG25nKHqPoec8Ww==             |    1 +
 .../zip-cache/DFbMM6fg+KoKSSmdHl8ZnQ==             |    1 +
 .../zip-cache/DolqG8SVsoY3o0Vplhr7PQ==             |    1 +
 .../zip-cache/EMTqu1GnL44ozhoFn9EgDg==             |    1 +
 .../zip-cache/EiuQpU1YzKxrUVjkXVVgZw==             |    1 +
 .../zip-cache/FCshJQM2UpeoOVSNB2XSKw==             |    1 +
 .../zip-cache/Fl0GCXjfWHFQKy51FlGEPw==             |    1 +
 .../zip-cache/FtlvTO3jxca9LRwY6SEvvg==             |    1 +
 .../zip-cache/GAiDXe3S+kIwR2n2DUrH5Q==             |    1 +
 .../zip-cache/GArZUHGtKlUQPspYVgKPUQ==             |    1 +
 .../zip-cache/GlUO0E_vdNJV6FkkabnkIw==             |    1 +
 .../zip-cache/HYOysXbbYZXEVWq0gwmibA==             |    1 +
 .../zip-cache/HqBXQwOwdmUvYeqxgiSd_g==             |    1 +
 .../zip-cache/HyiEsyC5hDmQLIQ83A1LTw==             |    1 +
 .../zip-cache/IJLbxP5Znjjv45d1iDcFuA==             |    1 +
 .../zip-cache/KtuOpu6+Ed_0CW8SqXdAGg==             |    1 +
 .../zip-cache/KvNJBGKm43GO1x+D_uSQww==             |    1 +
 .../zip-cache/LfzlCXtcoV6uc89dqIda1Q==             |    1 +
 .../zip-cache/N2SX468qEc7KgMgr_T4pKw==             |    1 +
 .../zip-cache/NJ9GVOgEkru52s25G3DDrQ==             |    1 +
 .../zip-cache/NWaWHhyCdUsxEbe2gYcmaw==             |    1 +
 .../zip-cache/NkDH7PMLru9ztrRIfWj3tQ==             |    1 +
 .../zip-cache/OLRbmOK6_uMSYkBFAOB_xQ==             |    1 +
 .../zip-cache/OzenN5I6J5qA_8TeYhYJVg==             |    1 +
 .../zip-cache/P8dxc3RRQzNN4zug8GS2zg==             |    1 +
 .../zip-cache/QFxXlPaV8umZF2rKZPjbEA==             |    1 +
 .../zip-cache/R2te0s1Bb4lycbiiI0_JwA==             |    1 +
 .../zip-cache/RGOFMnHTtZZx9Tg3H30ONQ==             |    1 +
 .../zip-cache/R_yxdkdZDjxfMVsWUa2IhQ==             |    1 +
 .../zip-cache/RlajeQa9akb9y8Wh3Bdoew==             |    1 +
 .../zip-cache/S0r_ijKAVIwDuT_hWbqAlg==             |    1 +
 .../zip-cache/SKaU3FSq2_YnIFypxRnj5A==             |    1 +
 .../zip-cache/ScvRK+CQ6jr1ciXdg+Rlaw==             |    1 +
 .../zip-cache/SpdWPong5FU4txFSvLGCZw==             |    1 +
 .../zip-cache/T8yB8KVvoj7ZwRH59jsOxQ==             |    1 +
 .../zip-cache/Ta_OWP47ob8BL8oRTyef_g==             |    1 +
 .../zip-cache/USbUiP4pRkbqVBf8sj1fRg==             |    1 +
 .../zip-cache/YuXJjoHRvWpDXY_ng+Z1kw==             |    1 +
 .../zip-cache/ZOknUporFj8QZ0ANahezgg==             |    1 +
 .../zip-cache/ZuKEHuujEG4a2aZg4S+tZA==             |    1 +
 .../zip-cache/_YuN9HuDDeXccCVB7wyBYA==             |    1 +
 .../zip-cache/_arTJSwBKsACnIZaJTl92Q==             |    1 +
 .../zip-cache/_gMrJfBDTQ96zMSyKpqGew==             |    1 +
 .../zip-cache/a6HjpLWfRD9CXv+YEMVHkg==             |    1 +
 .../zip-cache/bHSaUf9q3CxtwUpecFZc2w==             |    1 +
 .../zip-cache/cGPvZvSN9yLnMc4bcmnO+Q==             |    1 +
 .../zip-cache/cU2TqUGuZOCxrV4O_FT8yA==             |    1 +
 .../zip-cache/e7MRNxk_aH4pSper_PQBiA==             |    1 +
 .../zip-cache/fuyVz9E+fJ4RIPm5X_KoMg==             |    1 +
 .../zip-cache/gJ7x4K0Ru95e8bh9_Z_rOA==             |    1 +
 .../zip-cache/hq_SsxnboJEWuoYXw3pmrA==             |    1 +
 .../zip-cache/jBVY0vaLCHdKIY_QiIU1Kg==             |    1 +
 .../zip-cache/jUuVKpDhGNMGNbS4OwcdmQ==             |    1 +
 .../zip-cache/jbR5mXGMevu7krvCRWd45g==             |    1 +
 .../zip-cache/kC6DaShnIiU4DLHmPqf8+A==             |    1 +
 .../zip-cache/kSwrr34UZcS1hwGlYA6+3Q==             |    1 +
 .../zip-cache/lLnIItG6tHUuo0oXyKtkZA==             |    1 +
 .../zip-cache/m1m5nsVF9g8Hv+0hx0+VRQ==             |    1 +
 .../zip-cache/mrEWnI6LHb7dvQUxgwZNtw==             |    1 +
 .../zip-cache/oTSD1l9+myyxZIDMwaskog==             |    1 +
 .../zip-cache/ouTHEJwhE1cRt5ak9khT+Q==             |    1 +
 .../zip-cache/p70WN6xXvZY3DRey7CzJWA==             |    1 +
 .../zip-cache/pkbTPEXwemZt2ygWif0fBA==             |    1 +
 .../zip-cache/qFzjtJD1gIRH2TGYn2EccA==             |    1 +
 .../zip-cache/qOxmRDXUNO97k2p4h3tcCg==             |    1 +
 .../zip-cache/sidqtZTke+H3GttqZwR_0Q==             |    1 +
 .../zip-cache/t7vdJppZDDcn9QLlxa9BnQ==             |    1 +
 .../zip-cache/tFs3HGroYZ5choKgzfFQkg==             |    1 +
 .../zip-cache/ve52U6s2UjNNBfj3oRlwgA==             |    1 +
 .../zip-cache/w7pYAdDnlEgWX1UXKWHi+w==             |    1 +
 .../zip-cache/wU4jgx3o8UaonKTAXhF7jQ==             |    1 +
 .../zip-cache/x+Sh8DSn6gonY+_mcdRDnA==             |    1 +
 .../zip-cache/xm5ps7XRsDLDEBEKDsugWg==             |    1 +
 .../zip-cache/xxzijI0iSRVsUGcnq3Eg7g==             |    1 +
 .../zip-cache/yj4vg7JFDNg88sKfrEwO3w==             |    1 +
 .../zip-cache/zNI_jIEeZzYwkTqKTZi_yg==             |    1 +
 .../compile-file-map.properties                    |    1 +
 .../merged.dir/values-af/values-af.xml             |  167 +
 .../merged.dir/values-am/values-am.xml             |  167 +
 .../merged.dir/values-ar/values-ar.xml             |  175 +
 .../merged.dir/values-as/values-as.xml             |  167 +
 .../merged.dir/values-az/values-az.xml             |  167 +
 .../values-b+sr+Latn/values-b+sr+Latn.xml          |  169 +
 .../merged.dir/values-be/values-be.xml             |  171 +
 .../merged.dir/values-bg/values-bg.xml             |  167 +
 .../merged.dir/values-bn/values-bn.xml             |  167 +
 .../merged.dir/values-bs/values-bs.xml             |  169 +
 .../merged.dir/values-ca/values-ca.xml             |  167 +
 .../merged.dir/values-cs/values-cs.xml             |  171 +
 .../merged.dir/values-da/values-da.xml             |  167 +
 .../merged.dir/values-de/values-de.xml             |  167 +
 .../merged.dir/values-el/values-el.xml             |  167 +
 .../merged.dir/values-en-rAU/values-en-rAU.xml     |  167 +
 .../merged.dir/values-en-rCA/values-en-rCA.xml     |  100 +
 .../merged.dir/values-en-rGB/values-en-rGB.xml     |  167 +
 .../merged.dir/values-en-rIN/values-en-rIN.xml     |  167 +
 .../merged.dir/values-en-rXC/values-en-rXC.xml     |   92 +
 .../merged.dir/values-es-rUS/values-es-rUS.xml     |  167 +
 .../merged.dir/values-es/values-es.xml             |  167 +
 .../merged.dir/values-et/values-et.xml             |  167 +
 .../merged.dir/values-eu/values-eu.xml             |  167 +
 .../merged.dir/values-fa/values-fa.xml             |  167 +
 .../merged.dir/values-fi/values-fi.xml             |  167 +
 .../merged.dir/values-fr-rCA/values-fr-rCA.xml     |  167 +
 .../merged.dir/values-fr/values-fr.xml             |  167 +
 .../merged.dir/values-gl/values-gl.xml             |  167 +
 .../merged.dir/values-gu/values-gu.xml             |  167 +
 .../merged.dir/values-hi/values-hi.xml             |  167 +
 .../merged.dir/values-hr/values-hr.xml             |  169 +
 .../merged.dir/values-hu/values-hu.xml             |  167 +
 .../merged.dir/values-hy/values-hy.xml             |  167 +
 .../merged.dir/values-in/values-in.xml             |  167 +
 .../merged.dir/values-is/values-is.xml             |  167 +
 .../merged.dir/values-it/values-it.xml             |  167 +
 .../merged.dir/values-iw/values-iw.xml             |  169 +
 .../merged.dir/values-ja/values-ja.xml             |  167 +
 .../merged.dir/values-ka/values-ka.xml             |  167 +
 .../merged.dir/values-kk/values-kk.xml             |  167 +
 .../merged.dir/values-km/values-km.xml             |  167 +
 .../merged.dir/values-kn/values-kn.xml             |  167 +
 .../merged.dir/values-ko/values-ko.xml             |  167 +
 .../merged.dir/values-ky/values-ky.xml             |  167 +
 .../merged.dir/values-lo/values-lo.xml             |  167 +
 .../merged.dir/values-lt/values-lt.xml             |  171 +
 .../merged.dir/values-lv/values-lv.xml             |  169 +
 .../merged.dir/values-mk/values-mk.xml             |  167 +
 .../merged.dir/values-ml/values-ml.xml             |  167 +
 .../merged.dir/values-mn/values-mn.xml             |  167 +
 .../merged.dir/values-mr/values-mr.xml             |  167 +
 .../merged.dir/values-ms/values-ms.xml             |  167 +
 .../merged.dir/values-my/values-my.xml             |  167 +
 .../merged.dir/values-nb/values-nb.xml             |  167 +
 .../merged.dir/values-ne/values-ne.xml             |  167 +
 .../merged.dir/values-nl/values-nl.xml             |  167 +
 .../merged.dir/values-or/values-or.xml             |  167 +
 .../merged.dir/values-pa/values-pa.xml             |  167 +
 .../merged.dir/values-pl/values-pl.xml             |  171 +
 .../merged.dir/values-pt-rBR/values-pt-rBR.xml     |  100 +
 .../merged.dir/values-pt-rPT/values-pt-rPT.xml     |  167 +
 .../merged.dir/values-pt/values-pt.xml             |  167 +
 .../merged.dir/values-ro/values-ro.xml             |  169 +
 .../merged.dir/values-ru/values-ru.xml             |  171 +
 .../merged.dir/values-si/values-si.xml             |  167 +
 .../merged.dir/values-sk/values-sk.xml             |  171 +
 .../merged.dir/values-sl/values-sl.xml             |  171 +
 .../merged.dir/values-sq/values-sq.xml             |  167 +
 .../merged.dir/values-sr/values-sr.xml             |  169 +
 .../merged.dir/values-sv/values-sv.xml             |  167 +
 .../merged.dir/values-sw/values-sw.xml             |  167 +
 .../merged.dir/values-ta/values-ta.xml             |  167 +
 .../merged.dir/values-te/values-te.xml             |  167 +
 .../merged.dir/values-th/values-th.xml             |  167 +
 .../merged.dir/values-tl/values-tl.xml             |  167 +
 .../merged.dir/values-tr/values-tr.xml             |  167 +
 .../merged.dir/values-uk/values-uk.xml             |  171 +
 .../merged.dir/values-ur/values-ur.xml             |  167 +
 .../merged.dir/values-uz/values-uz.xml             |  167 +
 .../merged.dir/values-v30/values-v30.xml           |    4 +
 .../merged.dir/values-vi/values-vi.xml             |  167 +
 .../merged.dir/values-zh-rCN/values-zh-rCN.xml     |  167 +
 .../merged.dir/values-zh-rHK/values-zh-rHK.xml     |  167 +
 .../merged.dir/values-zh-rTW/values-zh-rTW.xml     |  167 +
 .../merged.dir/values-zu/values-zu.xml             |  167 +
 .../merged.dir/values/values.xml                   | 1204 +++
 .../debug/mergeDebugResources/merger.xml           | 2233 +++++
 .../compile-file-map.properties                    |    1 +
 .../debug/packageDebugResources/merger.xml         |    2 +
 .../incremental/mergeDebugAssets/merger.xml        |    2 +
 .../incremental/mergeDebugJniLibFolders/merger.xml |    2 +
 .../tmp/arm64-v8aDebug/dex-renamer-state.txt       |   34 +
 .../tmp/arm64-v8aDebug/zip-cache/androidResources  |    1 +
 .../tmp/arm64-v8aDebug/zip-cache/javaResources0    |    1 +
 .../out/META-INF/studio.kotlin_module              |  Bin 0 -> 433 bytes
 ...nked-resources-binary-format-arm64-v8aDebug.ap_ |  Bin 0 -> 885149 bytes
 .../processDebugResources/output-metadata.json     |   25 +
 .../debug/parseDebugLocalResources/R-def.txt       |    2 +
 .../manifest-merger-blame-debug-report.txt         |  215 +
 .../debug/mergeDebugJavaResource/base.jar          |  Bin 0 -> 86896 bytes
 .../processDebugMainManifest/AndroidManifest.xml   |  111 +
 .../arm64-v8a/AndroidManifest.xml                  |  111 +
 .../processDebugManifest/output-metadata.json      |   25 +
 .../out/lib/arm64-v8a/libandroidx.graphics.path.so |  Bin 0 -> 10096 bytes
 .../out/lib/arm64-v8a/libavcodec.so                |  Bin 0 -> 14308664 bytes
 .../out/lib/arm64-v8a/libavdevice.so               |  Bin 0 -> 10016 bytes
 .../out/lib/arm64-v8a/libavfilter.so               |  Bin 0 -> 3073704 bytes
 .../out/lib/arm64-v8a/libavformat.so               |  Bin 0 -> 4933896 bytes
 .../out/lib/arm64-v8a/libavutil.so                 |  Bin 0 -> 525400 bytes
 .../out/lib/arm64-v8a/libc++_shared.so             |  Bin 0 -> 1794776 bytes
 .../out/lib/arm64-v8a/libffmpegkit.so              |  Bin 0 -> 470584 bytes
 .../out/lib/arm64-v8a/libffmpegkit_abidetect.so    |  Bin 0 -> 37872 bytes
 .../out/lib/arm64-v8a/libswresample.so             |  Bin 0 -> 76248 bytes
 .../out/lib/arm64-v8a/libswscale.so                |  Bin 0 -> 314688 bytes
 .../lib/armeabi-v7a/libandroidx.graphics.path.so   |  Bin 0 -> 7252 bytes
 .../out/lib/armeabi-v7a/libavcodec_neon.so         |  Bin 0 -> 14672796 bytes
 .../out/lib/armeabi-v7a/libavdevice_neon.so        |  Bin 0 -> 7812 bytes
 .../out/lib/armeabi-v7a/libavfilter_neon.so        |  Bin 0 -> 2719584 bytes
 .../out/lib/armeabi-v7a/libavformat_neon.so        |  Bin 0 -> 4643588 bytes
 .../out/lib/armeabi-v7a/libavutil_neon.so          |  Bin 0 -> 430372 bytes
 .../out/lib/armeabi-v7a/libc++_shared.so           |  Bin 0 -> 1301936 bytes
 .../out/lib/armeabi-v7a/libffmpegkit_abidetect.so  |  Bin 0 -> 17116 bytes
 .../lib/armeabi-v7a/libffmpegkit_armv7a_neon.so    |  Bin 0 -> 466480 bytes
 .../out/lib/armeabi-v7a/libswresample_neon.so      |  Bin 0 -> 74128 bytes
 .../out/lib/armeabi-v7a/libswscale_neon.so         |  Bin 0 -> 316668 bytes
 .../out/lib/x86/libandroidx.graphics.path.so       |  Bin 0 -> 9284 bytes
 .../mergeDebugNativeLibs/out/lib/x86/libavcodec.so |  Bin 0 -> 16067452 bytes
 .../out/lib/x86/libavdevice.so                     |  Bin 0 -> 8756 bytes
 .../out/lib/x86/libavfilter.so                     |  Bin 0 -> 3096096 bytes
 .../out/lib/x86/libavformat.so                     |  Bin 0 -> 4808652 bytes
 .../mergeDebugNativeLibs/out/lib/x86/libavutil.so  |  Bin 0 -> 497244 bytes
 .../out/lib/x86/libc++_shared.so                   |  Bin 0 -> 1581744 bytes
 .../out/lib/x86/libffmpegkit.so                    |  Bin 0 -> 469980 bytes
 .../out/lib/x86/libffmpegkit_abidetect.so          |  Bin 0 -> 44700 bytes
 .../out/lib/x86/libswresample.so                   |  Bin 0 -> 78716 bytes
 .../mergeDebugNativeLibs/out/lib/x86/libswscale.so |  Bin 0 -> 360240 bytes
 .../out/lib/x86_64/libandroidx.graphics.path.so    |  Bin 0 -> 10760 bytes
 .../out/lib/x86_64/libavcodec.so                   |  Bin 0 -> 18147368 bytes
 .../out/lib/x86_64/libavdevice.so                  |  Bin 0 -> 10160 bytes
 .../out/lib/x86_64/libavfilter.so                  |  Bin 0 -> 3625384 bytes
 .../out/lib/x86_64/libavformat.so                  |  Bin 0 -> 5158336 bytes
 .../out/lib/x86_64/libavutil.so                    |  Bin 0 -> 659800 bytes
 .../out/lib/x86_64/libc++_shared.so                |  Bin 0 -> 1617608 bytes
 .../out/lib/x86_64/libffmpegkit.so                 |  Bin 0 -> 483952 bytes
 .../out/lib/x86_64/libffmpegkit_abidetect.so       |  Bin 0 -> 44104 bytes
 .../out/lib/x86_64/libswresample.so                |  Bin 0 -> 107864 bytes
 .../out/lib/x86_64/libswscale.so                   |  Bin 0 -> 527496 bytes
 .../native-libs-blame-debug-report.txt             |   44 +
 .../values-af_values-af.arsc.flat                  |  Bin 0 -> 11168 bytes
 .../values-am_values-am.arsc.flat                  |  Bin 0 -> 13148 bytes
 .../values-ar_values-ar.arsc.flat                  |  Bin 0 -> 14104 bytes
 .../values-as_values-as.arsc.flat                  |  Bin 0 -> 15932 bytes
 .../values-az_values-az.arsc.flat                  |  Bin 0 -> 11780 bytes
 .../values-b+sr+Latn_values-b+sr+Latn.arsc.flat    |  Bin 0 -> 12316 bytes
 .../values-be_values-be.arsc.flat                  |  Bin 0 -> 14216 bytes
 .../values-bg_values-bg.arsc.flat                  |  Bin 0 -> 14432 bytes
 .../values-bn_values-bn.arsc.flat                  |  Bin 0 -> 16056 bytes
 .../values-bs_values-bs.arsc.flat                  |  Bin 0 -> 11772 bytes
 .../values-ca_values-ca.arsc.flat                  |  Bin 0 -> 11716 bytes
 .../values-cs_values-cs.arsc.flat                  |  Bin 0 -> 11812 bytes
 .../values-da_values-da.arsc.flat                  |  Bin 0 -> 11192 bytes
 .../values-de_values-de.arsc.flat                  |  Bin 0 -> 11700 bytes
 .../values-el_values-el.arsc.flat                  |  Bin 0 -> 14568 bytes
 .../values-en-rAU_values-en-rAU.arsc.flat          |  Bin 0 -> 11408 bytes
 .../values-en-rCA_values-en-rCA.arsc.flat          |  Bin 0 -> 7228 bytes
 .../values-en-rGB_values-en-rGB.arsc.flat          |  Bin 0 -> 11408 bytes
 .../values-en-rIN_values-en-rIN.arsc.flat          |  Bin 0 -> 11408 bytes
 .../values-en-rXC_values-en-rXC.arsc.flat          |  Bin 0 -> 34400 bytes
 .../values-es-rUS_values-es-rUS.arsc.flat          |  Bin 0 -> 12040 bytes
 .../values-es_values-es.arsc.flat                  |  Bin 0 -> 11632 bytes
 .../values-et_values-et.arsc.flat                  |  Bin 0 -> 11420 bytes
 .../values-eu_values-eu.arsc.flat                  |  Bin 0 -> 11652 bytes
 .../values-fa_values-fa.arsc.flat                  |  Bin 0 -> 13168 bytes
 .../values-fi_values-fi.arsc.flat                  |  Bin 0 -> 11488 bytes
 .../values-fr-rCA_values-fr-rCA.arsc.flat          |  Bin 0 -> 12468 bytes
 .../values-fr_values-fr.arsc.flat                  |  Bin 0 -> 11852 bytes
 .../values-gl_values-gl.arsc.flat                  |  Bin 0 -> 11788 bytes
 .../values-gu_values-gu.arsc.flat                  |  Bin 0 -> 15436 bytes
 .../values-hi_values-hi.arsc.flat                  |  Bin 0 -> 16060 bytes
 .../values-hr_values-hr.arsc.flat                  |  Bin 0 -> 11780 bytes
 .../values-hu_values-hu.arsc.flat                  |  Bin 0 -> 11892 bytes
 .../values-hy_values-hy.arsc.flat                  |  Bin 0 -> 13712 bytes
 .../values-in_values-in.arsc.flat                  |  Bin 0 -> 11288 bytes
 .../values-is_values-is.arsc.flat                  |  Bin 0 -> 11408 bytes
 .../values-it_values-it.arsc.flat                  |  Bin 0 -> 11768 bytes
 .../values-iw_values-iw.arsc.flat                  |  Bin 0 -> 12636 bytes
 .../values-ja_values-ja.arsc.flat                  |  Bin 0 -> 12144 bytes
 .../values-ka_values-ka.arsc.flat                  |  Bin 0 -> 16480 bytes
 .../values-kk_values-kk.arsc.flat                  |  Bin 0 -> 13804 bytes
 .../values-km_values-km.arsc.flat                  |  Bin 0 -> 16064 bytes
 .../values-kn_values-kn.arsc.flat                  |  Bin 0 -> 17012 bytes
 .../values-ko_values-ko.arsc.flat                  |  Bin 0 -> 11488 bytes
 .../values-ky_values-ky.arsc.flat                  |  Bin 0 -> 14208 bytes
 .../values-lo_values-lo.arsc.flat                  |  Bin 0 -> 15192 bytes
 .../values-lt_values-lt.arsc.flat                  |  Bin 0 -> 11904 bytes
 .../values-lv_values-lv.arsc.flat                  |  Bin 0 -> 11964 bytes
 .../values-mk_values-mk.arsc.flat                  |  Bin 0 -> 14032 bytes
 .../values-ml_values-ml.arsc.flat                  |  Bin 0 -> 17396 bytes
 .../values-mn_values-mn.arsc.flat                  |  Bin 0 -> 13892 bytes
 .../values-mr_values-mr.arsc.flat                  |  Bin 0 -> 15328 bytes
 .../values-ms_values-ms.arsc.flat                  |  Bin 0 -> 11256 bytes
 .../values-my_values-my.arsc.flat                  |  Bin 0 -> 16916 bytes
 .../values-nb_values-nb.arsc.flat                  |  Bin 0 -> 11220 bytes
 .../values-ne_values-ne.arsc.flat                  |  Bin 0 -> 16860 bytes
 .../values-nl_values-nl.arsc.flat                  |  Bin 0 -> 11348 bytes
 .../values-or_values-or.arsc.flat                  |  Bin 0 -> 16340 bytes
 .../values-pa_values-pa.arsc.flat                  |  Bin 0 -> 15008 bytes
 .../values-pl_values-pl.arsc.flat                  |  Bin 0 -> 11808 bytes
 .../values-pt-rBR_values-pt-rBR.arsc.flat          |  Bin 0 -> 7600 bytes
 .../values-pt-rPT_values-pt-rPT.arsc.flat          |  Bin 0 -> 12132 bytes
 .../values-pt_values-pt.arsc.flat                  |  Bin 0 -> 11512 bytes
